old_path,new_path,action
hxy/Ruoyi-复审与下一阶段开发计划-2026-02-20.md,hxy/06_roadmap/Ruoyi-复审与下一阶段开发计划-2026-02-20.md,move
hxy/支付系统-产品设计说明-RuoYi版-2026-02-21.md,hxy/03_payment/支付系统-产品设计说明-RuoYi版-2026-02-21.md,move
hxy/支付系统-今晚最小SQL（明早补3项）.md,hxy/03_payment/支付系统-今晚最小SQL（明早补3项）.md,move
hxy/项目级-命名规范-HXY版-2026-02-21.md,hxy/00_governance/项目级-命名规范-HXY版-2026-02-21.md,move
hxy/支付系统-微信API核验日志-2026-02-18.md,hxy/03_payment/支付系统-微信API核验日志-2026-02-18.md,move
hxy/用户数据-高争议标签治理规则-V1.md,hxy/04_data/用户数据-高争议标签治理规则-V1.md,move
hxy/用户数据-授权审计删除闭环-V1.md,hxy/04_data/用户数据-授权审计删除闭环-V1.md,move
hxy/用户数据-合规瘦身字段清单-V1.md,hxy/04_data/用户数据-合规瘦身字段清单-V1.md,move
hxy/Ruoyi-支付回调回放与验收手册-2026-02-19.md,hxy/03_payment/Ruoyi-支付回调回放与验收手册-2026-02-19.md,move
hxy/aiuser.md,hxy/04_data/aiuser.md,move
hxy/项目级-知识库与会话归档策略-V2-2026-02-21.md,hxy/00_governance/项目级-知识库与会话归档策略-V2-2026-02-21.md,move
hxy/项目级-技术架构总纲-RuoYi版-2026-02-21.md,hxy/02_architecture/项目级-技术架构总纲-RuoYi版-2026-02-21.md,move
hxy/支付系统-支付应用与渠道配置模板-RuoYi版-2026-02-21.md,hxy/03_payment/支付系统-支付应用与渠道配置模板-RuoYi版-2026-02-21.md,move
hxy/项目级-产品设计总纲-RuoYi版-2026-02-21.md,hxy/01_product/项目级-产品设计总纲-RuoYi版-2026-02-21.md,move
hxy/支付系统-项目管理执行台账-RuoYi版-2026-02-21.md,hxy/06_roadmap/支付系统-项目管理执行台账-RuoYi版-2026-02-21.md,move
hxy/依赖升级计划-fastjson-springboot-druid-2026-02-18.md,hxy/05_engineering/依赖升级计划-fastjson-springboot-druid-2026-02-18.md,move
hxy/项目级-荷小悦项目定义与阶段共识-2026-02-21.md,hxy/00_governance/项目级-荷小悦项目定义与阶段共识-2026-02-21.md,move
hxy/支付系统-退款规则与工单规则-V1.md,hxy/03_payment/支付系统-退款规则与工单规则-V1.md,move
hxy/支付研究-参考文献清洗版.md,hxy/03_payment/支付研究-参考文献清洗版.md,move
hxy/项目级-会话与文档全量回顾-2026-02-21.md,hxy/99_index/项目级-会话与文档全量回顾-2026-02-21.md,move
hxy/项目管理与开发最佳实践-下一步执行清单.md,hxy/05_engineering/项目管理与开发最佳实践-下一步执行清单.md,move
hxy/项目级-项目管理总纲-1人AI版-2026-02-21.md,hxy/00_governance/项目级-项目管理总纲-1人AI版-2026-02-21.md,move
hxy/支付系统-技术架构说明-RuoYi版-2026-02-21.md,hxy/03_payment/支付系统-技术架构说明-RuoYi版-2026-02-21.md,move
hxy/支付系统-30项开发计划-执行版-2026-02-18.md,hxy/06_roadmap/支付系统-30项开发计划-执行版-2026-02-18.md,move
hxy/guides/API接口文档.md,hxy/05_engineering/API接口文档.md,move
hxy/guides/README.md,hxy/05_engineering/guides-README.md,move
hxy/implementation/README.md,hxy/06_roadmap/implementation-README.md,move
hxy/implementation/第三周-派单加钟实施.md,hxy/06_roadmap/第三周-派单加钟实施.md,move
hxy/implementation/第四周-分润客情实施-Part1.md,hxy/06_roadmap/第四周-分润客情实施-Part1.md,move
hxy/implementation/第四周-分润客情实施-Part2.md,hxy/06_roadmap/第四周-分润客情实施-Part2.md,move
hxy/plan/modules/SPU_SKU方案补全版-目录.md,hxy/01_product/SPU_SKU方案补全版-目录.md,move
hxy/plan/modules/SPU_SKU方案补全版-完整汇总.md,hxy/01_product/SPU_SKU方案补全版-完整汇总.md,move
hxy/plan/modules/SPU_SKU架构设计知识库总结.md,hxy/01_product/SPU_SKU架构设计知识库总结.md,move
